Text,University name,Address,Latitude,Longitude,Found Address,Match Quality,Source
UADE (Current number of students: 6)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/_layouts/15/WopiFrame.aspx?sourcedoc=/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/UADE.docx&action=default'>Facesheet<a/>,UADE,Av. Intermédanos Sur 776,-37.115.962,-56.885.179,"Av. Intermédanos 776, B7167CAV Pinamar, Buenos Aires, Argentina",Match,Google
Universidad Austral (Current number of students: 2)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Universidad-Austral-Factsheet-2019-3.pdf'>Facesheet<a/>,Universidad Austral,"Mariano Acosta 1611, B1630FHB Pilar, Buenos Aires",-344.565.622,-588.589.786,"Mariano Acosta 1611, La Lonja, Buenos Aires, Argentina",Match,Google
"Universidad del Salvador (USAL), Buenos Aires (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/_layouts/15/WopiFrame.aspx?sourcedoc=/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/USAL%20factsheet.doc&action=default'>Facesheet<a/>","Universidad del Salvador (USAL), Buenos Aires",Avda. Callao esquina Córdoba C1023AAB,-345.996.357,-583.929.341,"Av. Córdoba & Av. Callao, C1055 CABA, Argentina",Match,Google
Curtin University (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/RMIT%20Australia%20factsheet.doc'>Facesheet<a/>,Curtin University,"Kent Street, Bentley, Perth, Western Australia, 6102",-320.012.929,115.887.358,"Kent St, Bentley DC WA 6102, Australia",Match,Google
Royal Melbourne Institute of Technology (RMIT) (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/RMIT%20Australia%20factsheet.doc'>Facesheet<a/>,Royal Melbourne Institute of Technology (RMIT),"124 La Trobe Street, Melbourne VIC 3000",-37.808.077,1.449.644.363,"124 La Trobe St, Melbourne VIC 3000, Australia",Match,Google
University of Southern Queensland (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/USQ%20factsheet.doc'>Facesheet<a/>,University of Southern Queensland,"West St, Darling Heights QLD 4350, Australia",-276.042.497,1.519.355.999,"West St, Darling Heights QLD 4350, Australia",Match,Google
FH Wien der WKW (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Fachhochschule%20Wien%20factsheet.docx'>Facesheet<a/>,FH Wien der WKW,"Währinger Gürtel 97, 1180 Wien, Austria",482.266.275,163.488.923,"Währinger Gürtel 97, 1180 Wien, Austria",Match,Google
University of Applied Sciences of BFI Vienna (Current number of students: 1)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/BFI%20Vienna%20factsheet.docx'>Facesheet<a/>,University of Applied Sciences of BFI Vienna,"Wohlmutstraße 22, 1020 Wien, Austria",482.191.963,164.033.427,"Fachhochschule Bank- und Finanzwirtschaft Wien, Wohlmutstraße 22, 1020 Wien, Austria",Match,Google
Universidad Privada Boliviana (UPB) (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Universidad%20Privada%20Boliviana.docx'>Facesheet<a/>,Universidad Privada Boliviana (UPB),"Av Juan Pablo II, Colcapirhua, Bolivia",-173.985.866,-662.172.362,"Av Juan Pablo II, Colcapirhua, Bolivia",Match,Google
"Ibmec, Rio de Janeiro (Current number of students: 1)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/IBMEC%20factsheet.doc'>Facesheet<a/>","Ibmec, Rio de Janeiro","Av. Pres. Wilson, 118 - Centro, Rio de Janeiro - RJ, 20030-020, Brazil",-22.912.357,-431.738.686,"Av. Pres. Wilson, 118 - Centro, Rio de Janeiro - RJ, 20030-020, Brazil",Match,Google
"Pontífica Universitat Católica, PUC-Rio (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/PUC%20Factsheet.doc'>Facesheet<a/>","Pontífica Universitat Católica, PUC-Rio","R. Marquês de São Vicente, 225 - Gávea, Rio de Janeiro - RJ, 22451-900, Brazil",-229.796.128,-432.330.669,"R. Marquês de São Vicente, 225 - Gávea, Rio de Janeiro - RJ, 22451-040, Brazil",Match,Google
"Bishop's University, Lennoxville (Current number of students: 4)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Bishop's%20University%20-%20students%20guide.pdf'>Facesheet<a/>","Bishop's University, Lennoxville","2600 College St, Sherbrooke, QC J1M 1Z7, Canada",453.616.173,-718.452.225,"2600 Rue College, Sherbrooke, QC J1M 1Z7, Canada",Match,Google
"John Molson School of Business, Concordia University (Current number of students: 0)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Concordia%20University,%20John%20Molson%20Business%20School.doc'>Facesheet<a/>","John Molson School of Business, Concordia University","1450 Guy St, Montreal, QC H3H 0A1, Canada",454.952.779,-735.790.443,"1450 Rue Guy, Montréal, QC H3H 1J5, Canada",Match,Google
Kwantlen Polytechnic University (Current number of students: 1)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Kwantlen%20Polytechnic%20University%20factsheet.doc'>Facesheet<a/>,Kwantlen Polytechnic University,"8771 Lansdowne Rd, Richmond, BC V6X 3X7, Canada",491.746.454,-1.231.274.822,"8771 Lansdowne Rd, Richmond, BC V6X 3X7, Canada",Match,Google
Kwantlen Polytechnic University (Current number of students: 1)<br /><a href='https://fbe.mijnhva.nl/en/fbe-az/study-abroad/Fact%20sheets%20partnerinstitutes/Kwantlen%20Polytechnic%20University%20factsheet.doc'>Facesheet<a/>,Kwantlen Polytechnic University,"12666 72 Ave, Surrey, BC V3W 2M8, Canada",491.324.694,-1.228.706.617,"12666 72 Ave, Surrey, BC V3W 2M8, Canada",Match,Google
